32484,3.57E+15,169,12451168,1.20E+11,1.54E+18
38127,3.57E+15,148,12472901,27455076150,3.18E+17
44027,3.31E+15,220,12476349,1.30E+11,1.21E+18
32096,3.76E+15,150,12452263,1.19E+11,1.40E+18
29886,5.39E+15,130,12503191,84472880011,9.74E+17
37096,4.23E+15,171,12503328,76354918909,9.50E+17
39652,3.23E+15,134,12429792,41974715459,3.93E+17
15173,3.83E+15,98,12495025,72649596884,7.65E+17
52297,3.60E+15,213,12514516,65371076016,7.60E+17
47347,3.28E+15,199,12456833,26844886789,3.16E+17
40985,5.52E+15,170,12521659,1.21E+11,1.47E+18
33909,3.32E+15,161,12481848,55456593822,6.16E+17
28181,3.41E+15,114,12475634,32325633098,3.61E+17
57821,4.03E+15,237,12483584,1.06E+11,1.31E+18
40930,3.37E+15,213,12481024,1.53E+11,1.83E+18
36764,4.29E+15,134,12492159,1.05E+11,1.25E+18
54019,4.61E+15,272,12073485,2.84E+11,3.48E+18
40497,3.71E+15,162,12445688,33958457607,3.97E+17
38555,3.70E+15,158,12414864,95141368355,9.27E+17
39666,3.47E+15,204,12463581,48189961241,5.96E+17
33281,3.66E+15,101,12464613,27346679422,3.01E+17
51036,4.81E+15,271,12476198,3.46E+11,4.19E+18
44781,3.33E+15,158,12450470,28808642792,3.72E+17
44936,4.77E+15,138,12476859,1.95E+11,2.39E+18
46469,4.93E+15,255,12487118,1.60E+11,1.86E+18
44438,4.59E+15,148,12460487,67569232746,7.86E+17
37514,3.49E+15,142,12457096,24371331297,3.46E+17
47843,3.51E+15,133,12466105,2.22E+11,2.48E+18
37783,4.56E+15,170,12484765,1.48E+11,1.95E+18
41600,3.63E+15,182,12480358,1.10E+11,1.38E+18
47424,3.64E+15,182,12319438,79279221417,9.15E+17
35274,3.37E+15,104,12463076,1.04E+11,1.19E+18
22692,3.62E+15,95,12474720,44122518551,4.79E+17
30394,4.64E+15,120,12493085,2.13E+11,2.58E+18
42379,3.26E+15,242,12463072,80930489913,1.01E+18
41377,3.39E+15,106,12403981,35562971619,4.25E+17
21826,3.31E+15,92,12477093,63407036134,7.75E+17
43834,4.89E+15,207,12480631,1.34E+11,1.58E+18
28136,3.30E+15,88,12492177,49950588247,4.98E+17
73269,4.79E+15,146,12457254,2.18E+11,2.65E+18
31317,4.09E+15,109,12489593,73268102004,8.17E+17
45482,4.63E+15,227,12490204,2.09E+11,2.52E+18
26430,3.26E+15,111,12473970,1.92E+11,2.31E+18
41323,4.14E+15,227,12483645,61604077167,7.81E+17
50434,3.62E+15,318,12456409,44659492410,5.70E+17
47464,3.49E+15,238,12489218,48248277875,6.46E+17
24340,3.40E+15,115,12491494,26572220658,2.93E+17
48685,4.26E+15,161,12497040,84609117976,1.21E+18
38443,4.14E+15,169,12493510,60863994464,7.76E+17
62274,5.20E+15,169,12511094,1.73E+11,2.11E+18
52609,4.59E+15,336,12454522,63499970812,7.67E+17
52708,4.17E+15,206,12472582,4.17E+11,5.34E+18
54396,3.49E+15,262,12421534,43939155477,5.15E+17
62863,3.45E+15,351,12471447,19737659225,2.98E+17
44985,4.63E+15,165,12456272,1.33E+11,1.64E+18
46196,5.62E+15,190,12489687,1.29E+11,1.65E+18
36471,5.29E+15,176,12490651,6.59E+11,8.09E+18
47155,3.93E+15,204,12496456,98692727988,1.21E+18
38781,3.76E+15,155,12467569,1.05E+11,1.25E+18
38405,3.64E+15,128,12486945,77816480472,8.96E+17
54034,3.46E+15,171,12490811,58865637385,7.32E+17
46246,3.41E+15,145,12432940,1.72E+11,2.68E+18
31424,3.66E+15,101,12495664,55037482296,5.61E+17
51177,5.06E+15,255,12479094,1.93E+11,2.32E+18
41250,4.77E+15,207,12425877,3.72E+11,4.47E+18
36425,5.14E+15,172,12454601,2.00E+11,2.43E+18
40207,3.33E+15,155,12455072,19082885238,2.37E+17
42164,4.16E+15,139,12457995,46017168873,5.30E+17
32021,3.65E+15,97,12431008,76098372364,9.30E+17
31148,3.42E+15,162,12430934,1.04E+11,1.26E+18
28179,3.32E+15,97,12490447,34067485522,3.79E+17
35998,5.18E+15,137,12478594,1.33E+11,1.63E+18
31762,3.30E+15,163,12479449,36876629429,4.24E+17
34820,4.36E+15,156,12473235,1.23E+11,1.49E+18
31099,3.38E+15,153,12466762,35874178882,4.01E+17
40267,3.41E+15,158,12455118,65845670641,5.41E+17
38396,3.40E+15,136,12488038,32237705421,4.03E+17
21434,3.89E+15,108,12462362,53897850701,5.75E+17
32290,4.89E+15,97,12480933,1.36E+11,1.54E+18
49143,3.74E+15,404,11868152,38674755740,5.07E+17
27524,3.56E+15,120,12463273,58672485482,7.16E+17
39000,3.43E+15,139,12471514,47188209410,5.71E+17
37915,3.58E+15,187,12501497,50229195590,6.24E+17
53792,5.51E+15,194,12488259,1.91E+11,2.20E+18
46891,3.35E+15,185,12467386,66183594357,7.87E+17
42752,3.32E+15,189,12472285,30388356338,3.07E+17
47178,3.32E+15,219,12504974,3.66E+11,3.23E+18
53134,3.67E+15,182,12454036,90901003989,1.09E+18
39266,3.57E+15,196,12498500,28566695094,3.31E+17
37544,3.24E+15,133,12450498,29871648627,4.53E+17
48927,5.01E+15,245,12497097,1.71E+11,2.12E+18
51685,3.61E+15,222,12411506,68563166192,7.85E+17
44527,3.26E+15,213,12470316,33360794181,4.64E+17
34916,3.29E+15,128,12466019,1.97E+11,2.29E+18
38524,5.28E+15,156,12500550,1.16E+11,1.45E+18
32546,3.31E+15,151,12466435,44950083088,4.88E+17
38155,3.53E+15,182,12419201,1.04E+11,1.23E+18
47853,3.65E+15,217,12445420,77439241550,9.17E+17
57106,4.11E+15,120,12464790,56434416765,7.30E+17
41271,5.26E+15,171,12419683,1.90E+11,2.09E+18
36754,3.62E+15,158,12462812,24990166268,2.83E+17
39940,3.51E+15,215,12503355,27209679442,3.59E+17
47528,5.00E+15,154,12489348,1.82E+11,2.21E+18
22763,3.30E+15,114,12430746,47488876537,5.43E+17
50548,5.28E+15,322,12505485,1.52E+11,1.83E+18
48990,4.38E+15,233,12479404,1.70E+11,2.08E+18
54077,5.37E+15,150,12486436,1.07E+11,1.33E+18
32477,3.43E+15,94,12432136,30165634881,3.67E+17
40256,4.37E+15,210,12464283,78250539769,8.98E+17
18468,3.35E+15,79,12475407,35290456820,2.77E+17
44487,3.60E+15,230,12460997,82049977108,1.03E+18
40751,3.76E+15,122,12429969,98601530871,1.13E+18
39741,3.41E+15,172,12467175,18575028693,2.56E+17
53657,3.32E+15,155,12474673,89258066441,1.07E+18
36144,3.41E+15,161,12471725,25641651205,3.03E+17
58953,4.85E+15,246,12504119,2.03E+11,2.53E+18
35761,5.18E+15,152,12500145,1.26E+11,1.54E+18
46379,3.33E+15,266,12375327,86094684235,1.13E+18
50500,5.09E+15,179,12387870,1.79E+11,2.12E+18
46395,4.47E+15,221,12462547,77675197697,9.50E+17
51855,4.89E+15,281,12486506,1.13E+11,1.41E+18
42611,4.96E+15,166,12372518,2.22E+11,2.74E+18
7638,3.24E+15,39,12462765,32162457233,3.31E+17
56569,4.55E+15,249,12500086,2.82E+11,3.31E+18
29692,4.02E+15,151,12510987,81021778488,9.96E+17
39482,3.55E+15,184,12480550,65160179390,8.85E+17
54759,3.66E+15,212,12479585,2.07E+11,2.46E+18
30918,5.20E+15,144,12517383,1.11E+11,1.35E+18
41843,3.44E+15,111,12488602,37194988650,4.36E+17
59114,3.66E+15,168,12490905,2.17E+11,1.54E+18
38183,3.28E+15,183,12486385,46851852412,5.79E+17
44946,4.28E+15,228,12478424,42689549120,6.96E+17
39989,3.52E+15,165,12504249,1.19E+11,1.48E+18
39981,3.53E+15,197,12244313,42193780560,4.25E+17
37182,4.03E+15,201,12490009,1.39E+11,1.72E+18
37309,3.25E+15,134,12488301,29692836336,3.10E+17
36958,3.92E+15,196,12479267,89406147528,1.09E+18
36310,3.35E+15,191,12328156,36504721378,4.20E+17
64990,3.81E+15,570,12421409,7552392549,1.08E+17
39521,4.76E+15,246,12471538,83227895266,1.07E+18
51606,3.94E+15,172,12508245,68800591845,8.02E+17
44637,5.24E+15,213,12492318,1.91E+11,2.32E+18
54839,4.73E+15,288,12466096,1.28E+11,1.61E+18
45532,3.38E+15,205,12456460,47618827616,5.40E+17
35570,3.37E+15,171,12440218,31182119911,3.40E+17
55050,3.57E+15,177,12498865,51643243878,5.91E+17
37460,3.68E+15,152,12475240,30212078040,3.68E+17
61183,4.57E+15,297,12490453,79308590302,9.98E+17
19533,3.55E+15,70,12376619,40863474096,2.93E+17
36816,4.16E+15,156,12459197,71878762896,8.25E+17
38044,3.85E+15,180,12489447,66903130809,8.06E+17
33406,3.84E+15,140,12501014,65307299062,7.38E+17
53414,3.56E+15,198,12482520,68706167911,8.86E+17
39410,3.46E+15,138,12450718,32431166326,3.19E+17
50765,4.37E+15,136,12481005,71654100383,7.71E+17
47181,3.31E+15,199,12294698,64255100738,7.88E+17
56155,4.78E+15,185,12435884,2.25E+11,2.79E+18
42347,3.43E+15,191,12482662,68237159137,8.11E+17
52126,3.64E+15,220,12503860,1.27E+11,1.52E+18
27553,3.75E+15,140,12449214,52603611608,5.97E+17
35986,5.41E+15,103,12284468,97779360728,1.13E+18
42289,5.16E+15,223,12457744,1.60E+11,1.91E+18
37036,3.69E+15,201,12472249,56584262628,6.91E+17
51099,3.26E+15,192,12435959,31080020380,3.84E+17
47331,4.78E+15,152,12468115,2.57E+11,3.14E+18
24389,4.74E+15,134,12521998,1.21E+11,1.54E+18
45462,4.29E+15,223,12485820,73311661088,8.35E+17
56918,3.68E+15,283,12461496,45342778132,6.96E+17
38463,4.26E+15,175,12442504,70720571119,8.43E+17
54090,5.69E+15,169,12484879,4.30E+11,3.14E+18
7249,3.39E+15,32,12483503,39360342503,2.23E+17
50651,3.38E+15,243,12431115,79560611116,1.01E+18
47346,3.21E+15,220,12459728,99422955300,1.20E+18
36771,3.44E+15,168,12461792,54820297011,6.59E+17
36628,3.48E+15,105,12482081,42869851216,5.27E+17
47767,4.18E+15,101,12453491,65326856505,7.12E+17
33147,3.43E+15,145,12349498,20890968017,2.37E+17
38016,3.69E+15,174,12496562,1.07E+11,1.30E+18
39309,5.50E+15,180,12451656,1.01E+11,1.23E+18
54908,4.35E+15,282,12478551,1.27E+11,1.60E+18
41394,4.66E+15,189,12470573,1.52E+11,1.69E+18
44406,4.58E+15,248,12488047,2.65E+11,3.16E+18
53320,5.30E+15,249,12480664,1.52E+11,1.83E+18
34010,3.57E+15,124,12469848,27537338201,3.07E+17
23043,4.24E+15,85,12467273,61424180869,6.52E+17
29383,3.40E+15,147,12457050,31548732386,3.93E+17
34290,3.60E+15,191,12459033,40841389460,4.97E+17
44655,3.50E+15,253,12508633,59546574099,7.77E+17
32779,3.29E+15,151,12485791,30271541903,3.49E+17
47964,3.52E+15,215,12494347,1.07E+11,1.57E+18
41390,4.24E+15,176,12535228,88176069520,1.09E+18
41199,4.98E+15,130,12507946,1.82E+11,2.26E+18
31745,3.34E+15,102,12470712,93679987012,1.12E+18
54803,4.14E+15,217,12496521,1.06E+11,1.24E+18
42823,3.45E+15,145,12448184,71064054897,8.54E+17
49971,4.53E+15,281,12468245,66553260056,8.32E+17
40552,3.98E+15,173,12498058,51459382334,6.36E+17
46392,5.29E+15,151,12492433,2.56E+11,3.14E+18
45452,3.67E+15,176,12479060,78505181084,9.49E+17
42545,3.87E+15,182,12480779,88310148712,1.01E+18
49520,4.80E+15,263,12487495,2.28E+11,2.82E+18
40318,3.30E+15,203,12438065,23810384006,3.56E+17
65360,3.67E+15,288,12450380,77266024698,1.42E+18
44810,5.38E+15,150,12483999,94201442028,1.10E+18
41650,3.39E+15,199,12442699,80207512731,1.08E+18
20167,3.45E+15,83,12459351,19225362999,2.33E+17
39064,3.52E+15,239,12460793,37702414181,5.28E+17
36237,3.38E+15,162,12485593,56541471322,6.32E+17
48553,3.65E+15,197,12474944,1.05E+11,1.28E+18
45097,3.47E+15,218,12451103,70862220621,8.11E+17
38854,3.24E+15,160,12464026,36085086946,4.26E+17
36613,3.53E+15,204,12496432,49363852638,5.39E+17
44346,4.79E+15,231,12479949,2.65E+11,3.10E+18
46810,3.63E+15,125,12477019,39743408820,4.72E+17
43341,3.42E+15,189,12494118,43911431365,5.12E+17
38962,3.65E+15,200,12483086,34138639301,3.71E+17
38020,3.36E+15,177,12419803,93843423326,1.26E+18
75557,3.31E+15,253,12485355,1.02E+11,1.27E+18
18460,3.44E+15,81,12482848,20492078836,2.82E+17
58723,4.22E+15,366,12489511,29876350196,5.85E+17
45505,5.54E+15,121,12472281,1.03E+11,1.23E+18
63754,4.93E+15,192,12498001,1.61E+11,1.97E+18
46531,3.24E+15,177,12472902,35610691081,4.61E+17
44408,5.35E+15,162,12454102,2.09E+11,2.55E+18
43643,3.33E+15,228,12495710,43635848617,5.47E+17
28181,3.31E+15,110,12456045,48039545457,5.69E+17
34299,3.38E+15,237,11898758,73314504399,8.99E+17
46114,4.37E+15,246,12487718,55616875656,7.97E+17
50037,3.39E+15,226,12449237,61514908211,7.48E+17
31949,3.56E+15,146,12478625,29548509323,4.94E+17
41379,3.39E+15,125,12486675,33058689118,3.38E+17
28508,3.28E+15,121,12438716,50952640000,6.27E+17
42772,4.34E+15,215,12449359,71841340440,8.65E+17
45004,3.53E+15,126,12434143,31907341126,3.44E+17
47139,3.90E+15,176,12489002,68951640515,8.23E+17
32418,3.41E+15,131,12258764,37545732144,3.69E+17
67838,4.01E+15,167,12474767,1.23E+11,1.75E+18
49910,4.99E+15,177,12453413,2.71E+11,2.99E+18
46611,3.93E+15,262,12492167,86896243319,1.13E+18
43966,3.61E+15,147,12487340,1.31E+11,1.39E+18
52364,5.27E+15,156,12500280,2.15E+11,2.51E+18
44654,4.66E+15,232,12506406,3.64E+11,4.56E+18
34519,3.22E+15,182,12452315,73508883535,6.65E+17
72490,5.23E+15,214,12490056,86266358185,1.13E+18
16894,3.30E+15,73,12469503,24894835986,2.82E+17
41588,3.56E+15,249,12468591,34353941550,3.53E+17
36174,3.43E+15,157,12486976,96149479203,1.13E+18
32182,3.60E+15,137,12400068,50614305736,5.38E+17
43744,3.45E+15,197,12478642,67036160105,8.30E+17
36629,3.40E+15,190,12463225,76392784542,8.78E+17
54932,5.23E+15,244,12492460,3.78E+11,4.07E+18
31526,3.41E+15,167,12474107,37170899364,4.35E+17
12591,3.35E+15,60,12468862,16297066003,1.85E+17
48472,4.56E+15,200,12471813,1.58E+11,1.96E+18
45492,4.73E+15,244,12485874,1.61E+11,2.10E+18
43444,3.47E+15,291,12486006,59784501853,8.12E+17
29741,4.93E+15,182,12472881,4.31E+11,4.38E+18
38658,4.72E+15,202,12482394,1.49E+11,1.82E+18
52781,4.08E+15,225,12504027,1.09E+11,1.31E+18
45981,3.29E+15,171,12183272,65076824664,7.73E+17
57824,5.22E+15,159,12490181,81539819980,1.03E+18
55888,3.97E+15,184,12498990,1.09E+11,1.20E+18
52866,3.44E+15,240,12451974,1.35E+11,1.65E+18
54470,5.29E+15,340,12485839,1.23E+11,1.60E+18
33338,3.28E+15,155,12471808,36047034530,4.54E+17
46692,3.43E+15,154,12473859,83056366008,8.67E+17
34183,4.30E+15,147,12503518,68703418571,7.50E+17
51827,4.05E+15,273,12485547,2.04E+11,2.50E+18
48944,3.54E+15,253,12439147,83021114623,1.01E+18
48673,3.86E+15,213,12491434,3.89E+11,4.90E+18
40388,5.19E+15,203,12485065,1.10E+11,1.29E+18
40602,4.57E+15,217,12442473,2.77E+11,3.48E+18
44284,3.30E+15,262,12346225,62185958867,7.21E+17
52312,3.48E+15,210,12499360,62318971446,7.45E+17
22277,3.55E+15,161,12464695,92098998654,2.26E+18
28728,3.46E+15,121,12456364,20951798819,2.05E+17
50059,3.16E+15,197,12438728,37127479491,4.76E+17
36265,3.91E+15,151,12462437,5.28E+11,6.27E+18
47077,3.26E+15,207,12438593,1.47E+11,1.74E+18
25692,3.61E+15,104,12431547,29541034437,3.62E+17
42453,3.84E+15,202,12472910,1.03E+11,1.25E+18
51255,3.59E+15,265,12473240,32690507563,4.04E+17
48017,3.86E+15,147,12482992,43132891558,5.22E+17
41947,3.41E+15,211,12484142,81533686488,9.96E+17
39545,3.65E+15,165,12462764,50719828537,5.42E+17
42160,4.49E+15,196,12489049,1.32E+11,1.61E+18
46321,3.62E+15,234,12481247,90052733521,1.10E+18
42468,5.06E+15,198,12447385,7.32E+11,9.17E+18
37425,3.40E+15,142,12486586,45223481889,5.39E+17
37729,4.14E+15,109,12504715,49887007380,5.17E+17
49506,3.26E+15,208,12373347,60630558443,9.95E+17
47368,5.38E+15,220,12473784,1.29E+11,1.59E+18
45402,4.73E+15,213,12496531,1.67E+11,1.87E+18
43031,3.27E+15,141,12446637,27483349552,2.96E+17
29154,3.35E+15,161,12433997,30647638917,5.35E+17
32410,4.14E+15,130,12450255,53806923156,5.70E+17
48516,4.68E+15,219,12477258,1.50E+11,1.85E+18
44305,3.77E+15,182,12473129,53825201645,6.56E+17
58242,4.74E+15,284,12472328,2.42E+11,3.07E+18
48472,3.42E+15,240,12443157,1.20E+11,1.40E+18
47141,4.56E+15,119,12483627,59753812919,7.40E+17
54153,3.56E+15,248,12497556,59142147169,7.85E+17
37636,3.57E+15,179,12469745,43793495745,4.79E+17
20861,3.24E+15,80,12485625,21612999468,2.23E+17
43485,4.56E+15,132,12439377,1.70E+11,2.08E+18
41890,5.21E+15,219,12508138,1.62E+11,2.01E+18
44342,3.39E+15,189,12480634,43241847909,5.09E+17
43228,3.45E+15,216,12503355,64175571852,8.10E+17
30440,4.20E+15,122,12483381,1.28E+11,1.54E+18
32336,3.68E+15,135,12493404,48717140530,6.15E+17
46691,4.07E+15,228,12483223,79915399902,9.52E+17
47166,3.29E+15,182,12419364,55175891189,6.05E+17
42025,3.38E+15,199,12341116,1.10E+11,1.39E+18
51724,3.64E+15,213,12105597,33024398851,3.70E+17
42382,3.73E+15,239,12473633,98319964857,1.22E+18
48703,3.20E+15,209,12466078,34423580730,4.06E+17
48883,4.19E+15,191,12469438,66688970269,7.86E+17
35933,3.36E+15,193,12480473,51578082374,6.11E+17
28971,5.19E+15,115,12489261,1.45E+11,1.81E+18
50135,4.32E+15,267,12501147,1.11E+11,1.45E+18
36489,4.84E+15,134,12486635,1.30E+11,1.61E+18
46157,3.78E+15,150,12463344,72344186515,8.87E+17
34427,4.29E+15,158,12493570,82972445349,9.67E+17
41959,3.80E+15,190,12485908,83568020256,9.61E+17
52290,5.32E+15,180,12515511,1.47E+11,1.75E+18
47740,3.50E+15,224,12484933,47516341847,5.47E+17
28620,5.26E+15,89,12492472,1.34E+11,1.43E+18
53248,3.67E+15,301,12468764,96426727858,1.34E+18
40498,3.28E+15,159,12493205,30777616945,3.69E+17
39764,3.43E+15,231,12483164,1.01E+11,1.23E+18
45970,3.91E+15,146,12447104,62633655695,7.67E+17
42094,4.23E+15,145,12493173,80949017249,1.01E+18
31780,3.66E+15,124,12473864,35676371785,4.33E+17
52819,3.33E+15,159,12447115,69341713972,8.26E+17
